Sample_id,Sample_label
2996,2
2997,8
2998,4
2999,1
3000,1
3001,1
3002,2
3003,3
3004,1
3005,1
3006,1
3007,2
3008,3
3009,1
3010,8
3011,2
3012,1
3013,1
3014,1
3015,1
3016,8
3017,1
3018,1
3019,1
3020,3
3021,7
3022,1
3023,2
3024,1
3025,1
3026,1
3027,2
3028,4
3029,1
3030,4
3031,1
3032,8
3033,1
3034,1
3035,1
3036,1
3037,2
3038,1
3039,2
3040,4
3041,2
3042,1
3043,4
3044,2
3045,1
3046,3
3047,2
3048,1
3049,1
3050,1
3051,4
3052,8
3053,3
3054,1
3055,8
3056,1
3057,1
3058,1
3059,4
3060,1
3061,1
3062,1
3063,6
3064,1
3065,1
3066,1
3067,2
3068,6
3069,1
3070,7
3071,1
3072,1
3073,1
3074,5
3075,6
3076,1
3077,4
3078,6
3079,1
3080,9
3081,1
3082,1
3083,1
3084,2
3085,3
3086,6
3087,2
3088,1
3089,1
3090,3
3091,8
3092,1
3093,2
3094,1
3095,1
3096,2
3097,2
3098,3
3099,1
3100,1
3101,1
3102,1
3103,1
3104,6
3105,1
3106,1
3107,1
3108,8
3109,1
3110,2
3111,1
3112,1
3113,1
3114,4
3115,6
3116,1
3117,3
3118,8
3119,1
3120,1
3121,8
3122,1
3123,1
3124,7
3125,2
3126,1
3127,7
3128,5
3129,1
3130,6
3131,3
3132,1
3133,1
3134,1
3135,1
3136,1
3137,5
3138,1
3139,9
3140,5
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,3
3149,1
3150,5
3151,1
3152,1
3153,5
3154,9
3155,1
3156,1
3157,3
3158,3
3159,1
3160,2
3161,8
3162,1
3163,1
3164,1
3165,2
3166,1
3167,2
3168,1
3169,3
3170,1
3171,7
3172,1
3173,1
3174,3
3175,3
3176,1
3177,1
3178,5
3179,2
3180,1
3181,1
3182,1
3183,2
3184,1
3185,1
3186,3
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,8
3194,10
3195,1
3196,10
3197,1
3198,8
3199,1
3200,1
3201,4
3202,1
3203,1
3204,1
3205,1
3206,4
3207,6
3208,1
3209,2
3210,1
3211,1
3212,5
3213,2
3214,6
3215,1
3216,1
3217,3
3218,1
3219,1
3220,8
3221,3
3222,1
3223,2
3224,2
3225,8
3226,1
3227,2
3228,6
3229,1
3230,3
3231,6
3232,1
3233,1
3234,1
3235,1
3236,6
3237,1
3238,1
3239,1
3240,6
3241,1
3242,4
3243,1
3244,5
3245,3
3246,8
3247,1
3248,1
3249,2
3250,2
3251,1
3252,3
3253,1
3254,4
3255,1
3256,3
3257,1
3258,1
3259,7
3260,1
3261,2
3262,9
3263,1
3264,1
3265,2
3266,1
3267,1
3268,2
3269,8
3270,1
3271,5
3272,1
3273,1
3274,4
3275,1
3276,5
3277,1
3278,2
3279,2
3280,1
3281,2
3282,1
3283,1
3284,4
3285,1
3286,1
3287,3
3288,2
3289,7
3290,1
3291,1
3292,1
3293,2
3294,3
3295,6
3296,1
3297,3
3298,1
3299,5
3300,1
3301,1
3302,1
3303,5
3304,2
3305,2
3306,2
3307,1
3308,6
3309,2
3310,8
3311,1
3312,1
3313,1
3314,5
3315,2
3316,5
3317,1
3318,2
3319,2
3320,1
3321,1
3322,1
3323,1
3324,1
3325,6
3326,2
3327,1
3328,1
3329,1
3330,1
3331,1
3332,3
3333,1
3334,1
3335,1
3336,1
3337,2
3338,2
3339,1
3340,1
3341,1
3342,1
3343,5
3344,5
3345,1
3346,3
3347,4
3348,1
3349,2
3350,1
3351,1
3352,9
3353,1
3354,1
3355,1
3356,3
3357,1
3358,1
3359,2
3360,2
3361,1
3362,3
3363,1
3364,1
3365,1
3366,10
3367,10
3368,3
3369,4
3370,1
3371,1
3372,2
3373,1
3374,2
3375,1
3376,6
3377,1
3378,1
3379,3
3380,1
3381,1
3382,2
3383,8
3384,1
3385,2
3386,1
3387,1
3388,8
3389,6
3390,1
3391,1
3392,6
3393,1
3394,3
3395,1
3396,1
3397,1
3398,1
3399,3
3400,4
3401,2
3402,1
3403,2
3404,1
3405,1
3406,5
3407,2
3408,1
3409,1
3410,1
3411,4
3412,6
3413,1
3414,3
3415,1
3416,9
3417,2
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,3
3426,1
3427,7
3428,1
3429,3
3430,1
3431,6
3432,10
3433,1
3434,8
3435,1
3436,5
3437,6
3438,1
3439,1
3440,1
3441,1
3442,2
3443,2
3444,1
3445,3
3446,1
3447,2
3448,1
3449,1
3450,1
3451,1
3452,2
3453,3
3454,1
3455,1
3456,1
3457,4
3458,1
3459,1
3460,2
3461,5
3462,2
3463,1
3464,1
3465,8
3466,2
3467,6
3468,6
3469,4
3470,4
3471,1
3472,8
3473,1
3474,6
3475,2
3476,3
3477,1
3478,4
3479,3
3480,2
3481,3
3482,1
3483,8
3484,6
3485,3
3486,1
3487,1
3488,1
3489,2
3490,6
3491,1
3492,1
3493,1
3494,4
3495,1
3496,1
3497,1
3498,6
3499,2
3500,4
3501,1
3502,5
3503,4
3504,2
3505,1
3506,2
3507,2
3508,1
3509,1
3510,1
3511,1
3512,7
3513,3
3514,2
3515,1
3516,9
3517,2
3518,5
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,6
3527,3
3528,1
3529,1
3530,1
3531,5
3532,1
3533,1
3534,1
3535,10
3536,2
3537,1
3538,2
3539,4
3540,1
3541,1
3542,4
3543,1
3544,1
3545,1
3546,3
3547,1
3548,1
3549,2
3550,1
3551,1
3552,1
3553,9
3554,9
3555,1
3556,1
3557,2
3558,1
3559,1
3560,1
3561,5
3562,3
3563,1
3564,5
3565,1
3566,1
3567,1
3568,7
3569,2
3570,1
3571,8
3572,9
3573,6
3574,7
3575,2
3576,8
3577,1
3578,6
3579,1
3580,1
3581,6
3582,3
3583,4
3584,4
3585,2
3586,1
3587,2
3588,1
3589,9
3590,1
3591,1
3592,2
3593,1
3594,2
3595,1
3596,1
3597,3
3598,1
3599,1
3600,1
3601,1
3602,7
3603,10
3604,4
3605,2
3606,1
3607,5
3608,2
3609,2
3610,1
3611,4
3612,1
3613,5
3614,4
3615,10
3616,1
3617,1
3618,1
3619,1
3620,7
3621,1
3622,1
3623,6
3624,4
3625,1
3626,4
3627,1
3628,1
3629,6
3630,1
3631,1
3632,2
3633,1
3634,1
3635,1
3636,4
3637,1
3638,8
3639,2
3640,2
3641,1
3642,1
3643,9
3644,1
3645,1
3646,2
3647,1
3648,1
3649,1
3650,4
3651,1
3652,1
3653,1
3654,3
3655,1
3656,3
3657,1
3658,2
3659,3
3660,4
3661,2
3662,8
3663,3
3664,10
3665,3
3666,1
3667,1
3668,1
3669,5
3670,3
3671,1
3672,1
3673,5
3674,3
3675,1
3676,2
3677,2
3678,1
3679,2
3680,1
3681,1
3682,3
3683,1
3684,10
3685,7
3686,6
3687,1
3688,7
3689,1
3690,6
3691,3
3692,1
3693,1
3694,1
3695,2
3696,3
3697,5
3698,1
3699,8
3700,1
3701,1
3702,1
3703,3
3704,8
3705,7
3706,10
3707,1
3708,7
3709,1
3710,2
3711,1
3712,3
3713,2
3714,1
3715,6
3716,1
3717,1
3718,6
3719,10
3720,1
3721,1
3722,7
3723,1
3724,2
3725,1
3726,2
3727,6
3728,4
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,4
3738,1
3739,1
3740,5
3741,2
3742,1
3743,2
3744,1
3745,1
3746,7
3747,1
3748,1
3749,1
3750,1
3751,1
3752,2
3753,1
3754,2
3755,1
3756,3
3757,4
3758,1
3759,1
3760,3
3761,2
3762,1
3763,6
3764,3
3765,2
3766,5
3767,1
3768,3
3769,9
3770,1
3771,1
3772,1
3773,1
3774,3
3775,2
3776,1
3777,1
3778,8
3779,5
3780,4
3781,1
3782,1
3783,1
3784,1
3785,1
3786,5
3787,1
3788,2
3789,5
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,8
3797,2
3798,1
3799,6
3800,9
3801,1
3802,1
3803,2
3804,5
3805,1
3806,1
3807,2
3808,8
3809,1
3810,1
3811,1
3812,2
3813,10
3814,5
3815,1
3816,3
3817,1
3818,1
3819,5
3820,3
3821,1
3822,1
3823,1
3824,2
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,4
3840,6
3841,1
3842,1
3843,1
3844,1
3845,6
3846,4
3847,4
3848,1
3849,1
3850,2
3851,7
3852,1
3853,7
3854,2
3855,9
3856,1
3857,2
3858,1
3859,1
3860,1
3861,5
3862,8
3863,1
3864,5
3865,4
3866,1
3867,1
3868,1
3869,3
3870,2
3871,1
3872,1
3873,10
3874,2
3875,1
3876,2
3877,8
3878,1
3879,2
3880,1
3881,1
3882,1
3883,9
3884,9
3885,1
3886,1
3887,1
3888,2
3889,9
3890,1
3891,6
3892,1
3893,2
3894,1
3895,1
3896,1
3897,6
3898,1
3899,1
3900,2
3901,4
3902,1
3903,8
3904,9
3905,2
3906,1
3907,2
3908,2
3909,1
3910,1
3911,4
3912,5
3913,1
3914,1
3915,1
3916,5
3917,6
3918,2
3919,2
3920,3
3921,10
3922,6
3923,4
3924,1
3925,2
3926,1
3927,2
3928,1
3929,2
3930,7
3931,2
3932,1
3933,2
3934,3
3935,7
3936,1
3937,2
3938,1
3939,5
3940,5
3941,1
3942,9
3943,1
3944,2
3945,8
3946,5
3947,6
3948,5
3949,1
3950,2
3951,1
3952,5
3953,3
3954,1
3955,9
3956,1
3957,6
3958,1
3959,2
3960,8
3961,9
3962,3
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,2
3970,1
3971,1
3972,5
3973,4
3974,1
3975,1
3976,2
3977,1
3978,2
3979,1
3980,5
3981,1
3982,1
3983,5
3984,3
3985,1
3986,1
3987,1
3988,1
3989,7
3990,1
3991,1
3992,1
3993,1
3994,2
3995,3
3996,1
3997,1
3998,7
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,4
4008,1
4009,3
4010,1
4011,1
4012,1
4013,1
4014,7
4015,1
4016,2
4017,1
4018,1
4019,4
4020,8
4021,4
4022,1
4023,6
4024,1
4025,1
4026,1
4027,1
4028,1
4029,3
4030,5
4031,4
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,5
4039,6
4040,8
4041,3
4042,1
4043,3
4044,5
4045,2
4046,6
4047,1
4048,1
4049,3
4050,1
4051,2
4052,1
4053,1
4054,1
4055,2
4056,1
4057,6
4058,1
4059,2
4060,2
4061,1
4062,8
4063,2
4064,1
4065,1
4066,2
4067,1
4068,6
4069,1
4070,1
4071,1
4072,3
4073,5
4074,6
4075,6
4076,1
4077,2
4078,3
4079,1
4080,8
4081,6
4082,4
4083,1
4084,1
4085,2
4086,6
4087,4
4088,6
4089,1
4090,3
4091,1
4092,1
4093,2
4094,1
4095,3
4096,2
4097,5
4098,9
4099,1
4100,1
4101,1
4102,4
4103,2
4104,9
4105,6
4106,9
4107,1
4108,1
4109,3
4110,2
4111,1
4112,5
4113,3
4114,2
4115,2
4116,1
4117,1
4118,1
4119,2
4120,6
4121,1
4122,1
4123,3
4124,1
4125,1
4126,1
4127,4
4128,2
4129,3
4130,3
4131,1
4132,1
4133,2
4134,2
4135,2
4136,1
4137,1
4138,1
4139,1
4140,6
4141,3
4142,1
4143,6
4144,6
4145,8
4146,2
4147,1
4148,2
4149,2
4150,3
4151,3
4152,5
4153,1
4154,1
4155,1
4156,2
4157,2
4158,2
4159,1
4160,3
4161,1
4162,1
4163,1
4164,1
4165,1
4166,6
4167,10
4168,2
4169,2
4170,1
4171,1
4172,6
4173,1
4174,8
4175,1
4176,2
4177,2
4178,1
4179,2
4180,1
4181,3
4182,8
4183,9
4184,5
4185,1
4186,4
4187,1
4188,1
4189,2
4190,1
4191,4
4192,4
4193,2
4194,1
4195,3
4196,1
4197,1
4198,6
4199,1
4200,5
4201,5
4202,8
4203,5
4204,1
4205,4
4206,1
4207,1
4208,2
4209,1
4210,1
4211,9
4212,1
4213,6
4214,2
4215,1
4216,1
4217,2
4218,2
4219,1
4220,1
4221,1
4222,1
4223,1
4224,3
4225,3
4226,1
4227,4
4228,1
4229,1
4230,1
4231,4
4232,1
4233,10
4234,8
4235,3
4236,8
4237,2
4238,7
4239,1
4240,8
4241,1
4242,1
4243,3
4244,1
4245,1
4246,3
4247,2
4248,1
4249,2
4250,2
4251,4
4252,2
4253,1
4254,8
4255,2
4256,1
4257,1
4258,3
4259,1
4260,2
4261,1
4262,10
4263,1
4264,3
4265,7
4266,1
4267,8
4268,2
4269,4
4270,4
4271,6
4272,9
4273,1
4274,1
4275,1
4276,6
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,6
4286,2
4287,5
4288,2
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,10
4298,6
4299,3
4300,1
4301,4
4302,1
4303,1
4304,8
4305,5
4306,7
4307,4
4308,3
4309,6
4310,2
4311,1
4312,1
4313,1
4314,1
4315,2
4316,8
4317,7
4318,1
4319,10
4320,1
4321,1
4322,1
4323,4
4324,1
4325,6
4326,1
4327,3
4328,2
4329,1
4330,6
4331,3
4332,4
4333,1
4334,1
4335,9
4336,1
4337,1
4338,6
4339,1
4340,2
4341,1
4342,1
4343,10
4344,1
4345,4
4346,3
4347,1
4348,9
4349,1
4350,1
4351,1
4352,1
4353,3
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,5
4364,1
4365,8
4366,2
4367,1
4368,3
4369,5
4370,1
4371,5
4372,7
4373,3
4374,1
4375,2
4376,6
4377,3
4378,1
4379,1
4380,1
4381,4
4382,1
4383,4
4384,1
4385,1
4386,1
4387,6
4388,1
4389,1
4390,1
4391,1
4392,2
4393,3
4394,1
4395,1
4396,1
4397,10
4398,3
4399,1
4400,2
4401,3
4402,1
4403,1
4404,1
4405,2
4406,1
4407,5
4408,1
4409,1
4410,1
4411,10
4412,1
4413,1
4414,1
4415,2
4416,1
4417,3
4418,1
4419,1
4420,1
4421,6
4422,1
4423,5
4424,1
4425,1
4426,1
4427,3
4428,1
4429,3
4430,5
4431,2
4432,1
4433,1
4434,7
4435,6
4436,5
4437,1
4438,1
4439,4
4440,2
4441,1
4442,1
4443,3
4444,1
4445,1
4446,1
4447,1
4448,6
4449,1
4450,1
4451,6
4452,4
4453,1
4454,1
4455,1
4456,2
4457,2
4458,4
4459,6
4460,1
4461,2
4462,1
4463,9
4464,2
4465,1
4466,1
4467,1
4468,1
4469,6
4470,7
4471,10
4472,1
4473,2
4474,2
4475,3
4476,1
4477,1
4478,1
4479,1
4480,6
4481,1
4482,8
4483,6
4484,9
4485,1
4486,9
4487,1
4488,1
4489,1
4490,2
4491,1
4492,7
4493,1
4494,1
4495,6
4496,2
4497,1
4498,9
4499,1
4500,2
4501,1
4502,5
4503,6
4504,1
4505,1
4506,2
4507,2
4508,2
4509,2
4510,1
4511,1
4512,1
4513,2
4514,4
4515,1
4516,1
4517,1
4518,1
4519,1
4520,5
4521,3
4522,4
4523,2
4524,4
4525,1
4526,1
4527,5
4528,1
4529,2
4530,2
4531,7
4532,2
4533,1
4534,1
4535,1
4536,1
4537,2
4538,10
4539,1
4540,3
4541,1
4542,1
4543,1
4544,2
4545,1
4546,1
4547,2
4548,2
4549,1
4550,1
4551,1
4552,1
4553,1
4554,8
4555,2
4556,1
4557,1
4558,8
4559,1
4560,1
4561,1
4562,7
4563,8
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,2
4571,1
4572,1
4573,1
4574,1
4575,2
4576,3
4577,5
4578,1
4579,5
4580,1
4581,1
4582,1
4583,1
4584,2
4585,1
4586,5
4587,4
4588,1
4589,1
4590,1
4591,1
4592,2
4593,3
4594,2
4595,2
4596,1
4597,2
4598,1
4599,3
4600,3
4601,1
4602,1
4603,1
4604,1
4605,5
4606,2
4607,4
4608,8
4609,1
4610,3
4611,1
4612,1
4613,6
4614,1
4615,1
4616,1
4617,2
4618,4
4619,1
4620,2
4621,1
4622,3
4623,1
4624,1
4625,3
4626,1
4627,1
4628,4
4629,1
4630,1
4631,8
4632,2
4633,6
4634,1
4635,5
4636,8
4637,6
4638,2
4639,1
4640,2
4641,1
4642,1
4643,9
4644,8
4645,2
4646,1
4647,1
4648,2
4649,5
4650,8
4651,5
4652,1
4653,1
4654,1
4655,4
4656,1
4657,3
4658,1
4659,2
4660,1
4661,1
4662,2
4663,5
4664,9
4665,1
4666,1
4667,7
4668,1
4669,1
4670,1
4671,1
4672,1
4673,6
4674,1
4675,1
4676,2
4677,1
4678,6
4679,1
4680,5
4681,2
4682,4
4683,1
4684,1
4685,1
4686,7
4687,1
4688,1
4689,10
4690,7
4691,6
4692,9
4693,2
4694,3
4695,1
4696,1
4697,1
4698,1
4699,4
4700,6
4701,1
4702,1
4703,5
4704,7
4705,8
4706,1
4707,2
4708,2
4709,6
4710,5
4711,1
4712,4
4713,1
4714,2
4715,1
4716,8
4717,1
4718,1
4719,1
4720,2
4721,2
4722,1
4723,1
4724,1
4725,10
4726,6
4727,1
4728,1
4729,1
4730,1
4731,1
4732,4
4733,6
4734,1
4735,1
4736,1
4737,1
4738,5
4739,5
4740,1
4741,4
4742,1
4743,4
4744,6
4745,1
4746,1
4747,2
4748,1
4749,1
4750,1
4751,1
4752,6
4753,1
4754,2
4755,7
4756,8
4757,8
4758,3
4759,2
4760,1
4761,2
4762,1
4763,4
4764,3
4765,6
4766,1
4767,6
4768,1
4769,1
4770,1
4771,2
4772,5
4773,1
4774,4
4775,1
4776,4
4777,8
4778,1
4779,1
4780,4
4781,5
4782,1
4783,1
4784,1
4785,3
4786,1
4787,1
4788,3
4789,1
4790,1
4791,6
4792,5
4793,2
4794,1
4795,4
4796,1
4797,3
4798,3
4799,3
4800,1
4801,5
4802,1
4803,1
4804,5
4805,8
4806,6
4807,1
4808,1
4809,1
4810,4
4811,1
4812,8
4813,1
4814,1
4815,9
4816,1
4817,2
4818,1
4819,1
4820,1
4821,5
4822,3
4823,1
4824,6
4825,1
4826,2
4827,1
4828,1
4829,1
4830,1
4831,5
4832,1
4833,1
4834,1
4835,1
4836,6
4837,1
4838,4
4839,2
4840,1
4841,4
4842,1
4843,2
4844,1
4845,1
4846,2
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,8
4855,1
4856,5
4857,1
4858,2
4859,1
4860,2
4861,1
4862,2
4863,1
4864,1
4865,1
4866,5
4867,3
4868,2
4869,2
4870,1
4871,1
4872,3
4873,3
4874,1
4875,1
4876,1
4877,1
4878,7
4879,1
4880,1
4881,1
4882,1
4883,2
4884,6
4885,2
4886,2
4887,1
4888,1
4889,1
4890,3
4891,1
4892,6
4893,1
4894,1
4895,2
4896,1
4897,1
4898,1
4899,2
4900,4
4901,2
4902,1
4903,5
4904,4
4905,1
4906,1
4907,1
4908,1
4909,2
4910,1
4911,1
4912,1
4913,4
4914,4
4915,1
4916,1
4917,7
4918,1
4919,3
4920,1
4921,2
4922,1
4923,1
4924,1
4925,1
4926,1
4927,4
4928,1
4929,2
4930,1
4931,1
4932,1
4933,4
4934,5
4935,4
4936,3
4937,1
4938,1
4939,1
4940,2
4941,5
4942,1
4943,3
4944,1
4945,5
4946,1
4947,5
4948,1
4949,1
4950,1
4951,1
4952,1
4953,1
4954,1
4955,2
4956,4
4957,1
4958,1
4959,4
4960,5
4961,1
4962,1
4963,2
4964,4
4965,1
4966,1
4967,1
4968,1
4969,6
4970,2
4971,3
4972,7
4973,1
4974,4
4975,1
4976,2
4977,1
4978,1
4979,1
4980,1
4981,4
4982,1
4983,10
4984,5
4985,1
4986,5
4987,1
4988,5
4989,1
4990,5
4991,10
4992,1
4993,6
4994,1
4995,4
4996,8
4997,1
4998,7
4999,1
5000,1
5001,1
5002,1
5003,1
5004,2
5005,1
5006,6
5007,1
5008,10
5009,1
5010,7
5011,1
5012,1
5013,6
5014,1
5015,1
5016,2
5017,6
5018,1
5019,3
5020,1
5021,2
5022,1
5023,6
5024,2
5025,1
5026,8
5027,1
5028,1
5029,3
5030,5
5031,1
5032,1
5033,4
5034,1
5035,4
5036,10
5037,1
5038,2
5039,2
5040,1
5041,6
5042,1
5043,1
5044,1
5045,1
5046,1
5047,6
5048,1
5049,4
5050,1
5051,1
5052,2
5053,2
5054,1
5055,1
5056,1
5057,2
5058,1
5059,8
5060,1
5061,1
5062,4
5063,6
5064,2
5065,2
5066,4
5067,3
5068,1
5069,1
5070,1
5071,1
5072,7
5073,2
5074,1
5075,1
5076,1
5077,2
5078,2
5079,5
5080,2
5081,1
5082,4
5083,3
5084,1
5085,1
5086,2
5087,7
5088,1
5089,1
5090,2
5091,1
5092,2
5093,1
5094,1
5095,1
5096,4
5097,1
5098,5
5099,2
5100,2
5101,1
5102,1
5103,1
5104,1
5105,4
5106,1
5107,1
5108,1
5109,1
5110,1
5111,4
5112,2
5113,4
5114,3
5115,2
5116,4
5117,1
5118,1
5119,2
5120,8
5121,7
5122,1
5123,2
5124,1
5125,5
5126,8
5127,1
5128,1
5129,2
5130,2
5131,1
5132,1
5133,3
5134,1
5135,1
5136,1
5137,2
5138,1
5139,1
5140,3
5141,7
5142,1
5143,1
5144,6
5145,3
5146,9
5147,1
5148,9
5149,3
5150,2
5151,1
5152,1
5153,2
5154,2
5155,3
5156,1
5157,6
5158,1
5159,1
5160,1
5161,6
5162,2
5163,1
5164,8
5165,2
5166,1
5167,1
5168,1
5169,3
5170,6
5171,1
5172,5
5173,1
5174,2
5175,1
5176,9
5177,7
5178,1
5179,1
5180,1
5181,1
5182,2
5183,1
5184,9
5185,3
5186,8
5187,2
5188,1
5189,8
5190,8
5191,1
5192,10
5193,1
5194,8
5195,1
5196,3
5197,1
5198,10
5199,6
5200,1
5201,1
5202,2
5203,1
5204,1
5205,3
5206,5
5207,1
5208,1
5209,3
5210,1
5211,1
5212,10
5213,4
5214,1
5215,2
5216,1
5217,1
5218,2
5219,1
5220,10
5221,1
5222,1
5223,6
5224,1
5225,1
5226,1
5227,1
5228,3
5229,2
5230,2
5231,1
5232,1
5233,2
5234,8
5235,2
5236,3
5237,1
5238,3
5239,1
5240,1
5241,7
5242,1
5243,1
5244,1
5245,1
5246,4
5247,1
5248,6
5249,6
5250,1
5251,1
5252,5
5253,1
5254,1
5255,1
5256,1
5257,3
5258,5
5259,1
5260,4
5261,1
5262,3
5263,6
5264,1
5265,3
5266,3
5267,6
5268,1
5269,2
5270,2
5271,1
5272,6
5273,2
5274,1
5275,1
5276,2
5277,1
5278,1
5279,8
5280,3
5281,6
5282,1
5283,1
5284,1
5285,7
5286,1
5287,3
5288,1
5289,2
5290,7
5291,1
5292,3
5293,1
5294,8
5295,1
5296,4
5297,1
5298,2
5299,1
5300,5
5301,1
5302,6
5303,2
5304,3
5305,1
5306,1
5307,8
5308,3
5309,1
5310,5
5311,6
5312,2
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,8
5321,3
5322,1
5323,6
5324,1
5325,4
5326,1
5327,1
5328,1
5329,1
5330,4
5331,1
5332,1
5333,1
5334,2
5335,1
5336,1
5337,3
5338,1
5339,1
5340,1
5341,3
5342,1
5343,3
5344,2
5345,1
5346,1
5347,5
5348,6
5349,6
5350,5
5351,1
5352,6
5353,5
5354,2
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,2
5363,8
5364,1
5365,1
5366,10
5367,1
5368,1
5369,1
5370,1
5371,2
5372,1
5373,2
5374,5
5375,1
5376,1
5377,10
5378,2
5379,2
5380,2
5381,1
5382,1
5383,10
5384,1
5385,2
5386,2
5387,4
5388,9
5389,1
5390,1
5391,2
5392,2
5393,3
5394,1
5395,3
5396,1
5397,1
5398,3
5399,2
5400,2
5401,7
5402,1
5403,1
5404,5
5405,10
5406,3
5407,2
5408,2
5409,1
5410,1
5411,1
5412,1
5413,3
5414,1
5415,3
5416,1
5417,2
5418,1
5419,1
5420,1
5421,1
5422,3
5423,2
5424,1
5425,1
5426,4
5427,3
5428,1
5429,1
5430,1
5431,5
5432,10
5433,1
5434,3
5435,1
5436,1
5437,8
5438,9
5439,1
5440,1
5441,1
5442,1
5443,4
5444,4
5445,4
5446,1
5447,6
5448,1
5449,1
5450,1
5451,1
5452,2
5453,1
5454,1
5455,1
5456,3
5457,8
5458,3
5459,3
5460,1
5461,1
5462,5
5463,2
5464,1
5465,9
5466,1
5467,6
5468,1
5469,1
5470,6
5471,1
5472,1
5473,2
5474,6
5475,1
5476,2
5477,7
5478,3
5479,1
5480,1
5481,3
5482,1
5483,7
5484,2
5485,1
5486,1
5487,1
5488,2
5489,1
5490,4
5491,1
5492,7
5493,3
5494,1
5495,8
5496,1
5497,5
5498,2
5499,3
5500,1
5501,1
5502,1
5503,1
5504,2
5505,9
5506,2
5507,1
5508,1
5509,4
5510,1
5511,1
5512,6
5513,4
5514,2
5515,2
5516,1
5517,6
5518,2
5519,10
5520,1
5521,1
5522,1
5523,6
5524,2
5525,3
5526,8
5527,7
5528,1
5529,3
5530,4
5531,8
5532,2
5533,2
5534,8
5535,2
5536,1
5537,3
5538,1
5539,1
5540,3
5541,5
5542,3
5543,2
5544,5
5545,1
5546,3
5547,1
5548,1
5549,1
5550,10
5551,1
5552,1
5553,1
5554,4
5555,6
5556,5
5557,1
5558,6
5559,1
5560,1
5561,10
5562,3
5563,1
5564,1
5565,1
5566,1
5567,1
5568,3
5569,7
5570,1
5571,1
5572,1
5573,1
5574,2
5575,1
5576,1
5577,4
5578,9
5579,2
5580,1
5581,1
5582,1
5583,6
5584,1
5585,6
5586,1
5587,9
5588,5
5589,7
5590,3
5591,4
5592,1
5593,9
5594,4
5595,3
5596,1
5597,5
5598,1
5599,1
5600,8
5601,1
5602,1
5603,3
5604,1
5605,1
5606,1
5607,1
5608,1
5609,8
5610,1
5611,2
5612,3
5613,1
5614,1
5615,2
5616,2
5617,4
5618,3
5619,7
5620,8
5621,2
5622,2
5623,1
5624,1
5625,1
5626,1
5627,8
5628,1
5629,1
5630,1
5631,1
5632,1
5633,6
5634,8
5635,6
5636,1
5637,5
5638,1
5639,3
5640,1
5641,3
5642,1
5643,10
5644,1
5645,1
5646,5
5647,4
5648,3
5649,1
5650,1
5651,6
5652,1
5653,6
5654,8
5655,8
5656,1
5657,1
5658,1
5659,1
5660,1
5661,4
5662,1
5663,1
5664,1
5665,1
5666,2
5667,2
5668,2
5669,1
5670,8
5671,8
5672,1
5673,6
5674,1
5675,1
5676,1
5677,10
5678,1
5679,1
5680,2
5681,1
5682,1
5683,5
5684,1
5685,1
5686,4
5687,1
5688,2
5689,5
5690,1
5691,1
5692,3
5693,2
5694,1
5695,2
5696,5
5697,2
5698,4
5699,3
5700,8
5701,2
5702,1
5703,1
5704,1
5705,1
5706,4
5707,1
5708,1
5709,2
5710,5
5711,1
5712,7
5713,1
5714,1
5715,3
5716,1
5717,5
5718,1
5719,1
5720,1
5721,2
5722,1
5723,1
5724,9
5725,4
5726,5
5727,1
5728,1
5729,1
5730,1
5731,5
5732,3
5733,4
5734,2
5735,1
5736,10
5737,1
5738,5
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,3
5751,1
5752,3
5753,1
5754,1
5755,1
5756,4
5757,4
5758,2
5759,6
5760,2
5761,3
5762,5
5763,1
5764,1
5765,1
5766,10
5767,1
5768,1
5769,3
5770,8
5771,2
5772,1
5773,4
5774,8
5775,1
5776,8
5777,6
5778,8
5779,2
5780,7
5781,2
5782,1
5783,1
5784,10
5785,1
5786,1
5787,2
5788,1
5789,2
5790,2
5791,1
5792,4
